movie_A,movie_B,target
27022,506072,0
9502,140300,1
1259102,933131,0
205596,210577,1
487291,1023922,0
516729,346648,1
42801,8690,0
68721,75612,1
207,783,1
19995,49026,1
37165,1624,1
36669,710,1
58,285,1
10681,585,1
11469,14148,0
49051,87827,1
603,604,1
933260,1064213,1
44800,56340,0
975511,14782,0
700,698,1
836225,331836,0
679,8078,1
19959,353571,0
10706,13911,0
954,956,1
954,56292,1
206647,658,1
1032823,402693,0
5820,38535,0
1372,227159,0
14819,1933,0
802443,50619,0
767,673,1
62,4437,1
37724,36669,1
437031,1010600,0
385687,697843,1
36557,700,1
785985,606154,0
810,809,1
1022789,519182,1
968051,593,0
10191,166428,1
1078605,1125257,1
621013,744857,0
57825,9350,0
17058,78381,0
823610,24546,0
12445,675,1
7278,508003,0
101,18,1
652,161,1
20352,82690,1
1064307,1093237,1
38757,109445,1
1234821,755898,1
110415,1255,1
101299,131634,1
181808,1891,1
137113,638507,0
438631,9100,0
27022,803700,0
271110,100402,1
14160,1417,1
372058,568160,1
283995,263115,1
250546,396422,1
288281,456611,0
38757,82881,1
5651,40072,0
574475,55779,1
252164,962192,0
272,364,1
390520,35402,0
1022789,150540,1
1368,522938,1
434555,221732,0
1078605,1035259,1
1125257,16969,1
102382,559,1
134411,58151,0
500259,27578,0
22,166426,1
522681,666277,0
38,4348,1
18785,109439,1
609681,299537,1
236028,774714,0
718930,760161,1
296098,414191,0
315162,505642,1
360920,446894,1
772973,2757,0
285,166426,1
447273,950387,1
630,252,1
760329,1114967,1
9806,2062,1
1078605,1242011,1
48650,715239,0
661930,1172648,0
479,486131,1
486131,87502,0
296096,249164,1
1011477,1287536,1
14845,460648,0
336560,9825,1
1242898,169,1
615457,578701,1
558449,845781,1
12509,242512,0
36669,700,1
1995,14795,0
385687,168259,1
317952,122369,0
293660,383498,1
786892,9659,1
1987,256835,0
360920,13377,1
10193,863,1
436387,285812,0
585,62211,1
2330,2334,1
109428,32536,0
12155,13885,1
511322,1441563,0
617126,1263256,1
1803,129670,0
106646,281957,1
19995,76600,1
675,767,1
216015,222935,1
979660,39893,0
19912,9286,1
297762,464052,1
238,278,1
742391,611468,0
244786,73,1
10193,862,1
39254,8373,1
105,196,1
98,558449,1
15258,1410082,0
12,920,1
45650,3635,0
797946,11698,0
9502,49444,1
508965,295151,1
696374,9562,0
17979,14813,1
10764,699,1
616037,718930,1
1305194,10347,0
5689,28118,0
49980,1721,0
458737,23827,0
10406,86759,0
1071585,1234821,1
1216452,1097311,0
10195,76338,1
8587,9732,1
385687,713704,1
11489,355066,0
396535,410199,1
82695,309809,0
615453,635389,1
10794,241554,0
10303,36096,0
39254,49529,1
207703,476669,1
950396,777443,1
402431,1241982,1
16071,14262,0
1214931,753342,1
312221,58428,0
11932,10585,1
2493,414191,0
1011477,11231,1
330457,460793,1
315635,297762,1
10780,36670,0
675,12445,1
1100782,882598,1
432787,44853,0
673,674,1
170657,527776,0
57800,950,1
260514,49013,1
35114,116745,0
11324,106646,1
242,10264,1
926393,471856,0
198663,294254,1
700,714,1
456740,317560,0
597,671,1
766475,4922,0
364324,614292,0
497698,588228,1
497,155,1
941109,338969,1
157350,53182,1
425,8355,1
75656,72190,1
36670,700,1
451751,227159,0
152760,137094,1
38006,35796,0
249397,893712,0
447365,118340,1
1266798,40001,0
539972,290637,0
286554,653744,0
22970,12113,0
13991,916740,0
336560,18450,1
348893,15255,1
10937,373571,0
14836,3933,1
10484,127372,0
271110,100402,1
209112,246655,1
21972,11411,0
508965,611207,1
845781,1357633,1
664413,448194,0
216015,341174,1
795813,339994,0
524047,602211,1
13728,483906,0
156022,345887,1
76341,9659,1
364,268,1
4327,9471,1
2118,33,1
146216,39514,1
227700,28942,0
6977,275,1
1885,11231,1
417320,974262,1
36557,206647,1
60670,3604,0
699,700,1
829557,829560,1
869,61791,1
933260,1184918,1
4247,4248,1
9877,36351,0
454467,216919,0
10764,36643,1
1585,20334,1
5485,28032,0
533535,957452,1
408873,59965,0
350,11631,1
346364,49018,1
624779,643,0
36670,710,1
214314,44683,0
76163,27578,1
62,935,1
812,10020,1
238,240,1
715239,43469,0
75258,13179,1
756999,760104,1
594634,86597,0
1376434,870028,1
604079,152532,0
4482,374720,0
281338,61791,1
4348,58431,1
1209290,9800,0
49040,2503,1
8840,666750,1
578,17692,1
939243,1160956,1
1621,9080,1
411,10140,1
575264,955,1
1038392,138843,1
634649,429617,1
10719,8871,1
281338,315635,1
696506,1195506,1
425,950,1
36643,698,1
37165,38,1
334532,44435,0
14237,8488,0
758330,34583,0
808,425,1
36643,714,1
402,401698,0
11174,512195,0
505642,774752,1
1294203,1078600,1
581032,36142,0
619594,454549,0
1124641,490033,0
91314,329103,0
448119,495764,1
1863,345875,0
118,162,1
419680,274167,1
1621,9602,1
9981,13389,0
36643,657,1
675,674,1
11,1892,1
21925,52286,0
26593,403587,0
356486,1222248,0
157350,262500,1
11910,54075,0
49521,30072,0
203,19288,0
85,217,1
321612,150689,1
843527,937287,1
356199,8923,0
701387,1069905,1
34796,11183,0
400155,585083,1
94196,74747,0
49026,155,1
293660,271110,1
75656,75612,1
9479,3933,1
157336,27205,1
336222,158015,0
8066,848538,0
10184,20662,0
937941,1517772,1
1155281,17740,1
574284,10404,0
479,482,1
374416,18305,0
976573,569094,1
501633,40649,0
423612,1946,0
12,9806,1
120,27205,1
92060,1908,0
10138,68721,1
812583,475557,1
950387,1045938,1
436387,57214,0
338953,338952,1
756,7916,0
8961,1019404,0
9666,804095,0
823625,8217,0
353081,956,1
36557,36643,1
39105,55650,0
7451,47971,1
18785,1271,1
1891,1893,1
86597,1352755,0
940551,933131,1
823464,1011985,1
135397,351286,1
256040,1045944,0
9044,1771,0
57158,101299,1
409502,10588,0
287948,15301,0
156022,345887,1
2062,810,1
1043565,87093,0
359410,856289,1
79082,71880,0
11,181808,1
17979,11283,1
1102776,12614,0
361743,616037,1
521029,396422,1
1011985,140300,1
7249,122192,0
1220564,346698,1
1175942,1064307,1
881,37233,1
756999,766507,1
767499,787699,0
102382,558,1
16325,283366,0
28178,203833,1
42164,14254,0
8966,50620,1
360920,404368,1
370172,657,1
497698,451048,1
1865,58,1
228150,106646,1
11184,345875,0
572,57834,0
399579,1008409,0
240,238,1
1242011,986097,1
2493,9493,1
533535,293660,1
9102,9056,0
290859,296,1
57800,278154,1
562,1573,1
810,10192,1
159824,76492,1
129,8392,1
417320,417320,1
410118,615677,0
696506,822119,1
1111873,967847,1
512195,370172,1
680813,21291,0
83533,11324,1
57158,49051,1
348893,38234,1
55861,15723,0
98,197,1
49051,47964,1
49787,86130,0
283995,297762,1
11045,25834,0
157336,78,1
15582,10744,0
9360,9825,1
542178,79082,0
372058,378064,1
101179,11476,0
603692,324552,1
533535,945961,1
899112,938008,1
271110,1771,1
502682,14643,1
12653,10048,0
569094,298618,1
507244,1328803,1
660,699,1
10138,1726,1
12090,11062,0
1087192,755898,1
49444,140300,1
424,857,1
1100988,1071585,1
49018,500006,0
802,535265,0
671,767,1
18239,24021,1
417859,414191,0
62206,152780,0
1775,927342,0
1000837,14123,0
31000,649,0
59457,5204,0
653346,823464,1
447365,298618,1
946706,64686,0
1410,397415,0
291413,15098,0
18785,55721,1
607,41154,1
9331,1022796,0
9672,535692,0
4232,934433,1
9647,11216,1
12445,767,1
1895,181808,1
15262,8968,1
496243,497,1
10437,14900,1
586742,10796,0
698,710,1
11679,838,0
168259,337339,1
22,1865,1
13475,54138,1
46146,20859,0
10193,49013,1
1138194,1106739,1
11705,823482,0
39254,19959,1
1084199,696506,1
608,41154,1
10202,11832,0
497828,581387,0
10543,50723,0
398818,391713,1
138843,423108,1
557,559,1
102651,24164,0
11395,19186,1
218,87101,1
14161,70981,1
519182,573435,1
1374,799379,0
983044,467012,0
31773,1098006,0
286217,253412,1
480414,13913,0
49013,62211,1
267860,117263,1
1373445,1987,0
118,252,1
1242898,34851,1
13510,22796,0
501630,602223,0
23273,49051,0
37135,15657,1
10177,10907,0
1010581,1156593,1
1029575,798021,1
1084736,956842,1
9568,517093,0
58767,26629,0
1593,181533,1
9025,520901,0
573435,799583,1
38575,11231,1
15121,13382,1
863,301528,1
163907,12665,0
260514,49013,1
77221,797946,0
1366,1374,1
573435,38700,1
290098,4550,1
362185,5921,0
18,602,1
1241436,1144430,1
12155,241259,1
102382,315635,1
670,4550,1
1197137,1422096,1
502356,603692,1
786892,8810,1
4283,414187,0
1087192,552524,1
19158,95,0
10191,585,1
888321,23202,0
959558,459950,0
11596,10870,0
310135,96648,0
1000837,11460,0
259963,21044,0
10585,65,0
698,657,1
109091,173727,0
497,637,1
37724,700,1
9479,14836,1
13771,1656,0
205596,190859,1
667538,1083862,1
9502,1011985,1
1266798,287524,0
575264,353081,1
866398,1212073,1
402431,1222248,1
293660,383498,1
20352,93456,1
1011477,16558,0
986056,749170,1
1571,1573,1
38365,59145,0
13576,579583,0
391626,1160164,0
1573,1571,1
795514,8461,0
14161,109431,1
803796,1422,0
370172,714,1
1062722,14168,1
102651,420809,1
229407,614,0
21044,421313,0
9660,10823,0
80,535389,0
11395,13767,1
10193,301528,1
14636,1242404,0
361743,507086,1
120,122,1
699,714,1
110398,271718,0
860852,257211,0
13161,347026,0
280,87101,1
514577,208763,0
326284,1059128,0
836225,271110,0
8681,260346,1
32985,80591,0
270946,10527,1
118,3933,1
333339,268896,1
8587,11430,1
49530,520679,0
674,12445,1
228150,72190,1
99861,168259,1
967582,406563,0
18862,10027,0
373571,124905,1
546554,661374,1
10564,11026,0
571,15213,0
571495,8005,0
118669,10429,0
269795,12277,0
10493,44629,0
87101,290859,1
207,60316,0
317091,44268,0
17886,333384,0
50620,50619,1
271110,1771,1
335984,78,1
12138,42297,0
17590,14976,0
518452,409520,0
11238,505,0
10045,684700,0
152760,192102,1
1011477,1061474,1
870028,302946,1
105,2108,1
616037,766507,1
99861,102899,1
354251,14012,0
12444,673,1
28118,36599,0
268896,303451,0
961268,8273,0
2978,620,1
1581,509,1
28571,1117857,0
13363,30949,0
546554,582014,1
700,657,1
411,674,1
206647,698,1
400155,76492,1
2268,906126,0
10195,10138,1
503838,830784,0
411,2454,1
74471,314095,0
10954,1096838,0
18550,109298,0
24469,75624,0
335984,364324,0
10913,16007,0
337167,341174,1
496243,466272,1
447365,15400,0
674,2359,0
9714,12536,1
267935,36239,0
953,80321,1
299536,99861,1
136797,570131,0
763215,634492,1
812583,1319965,0
57212,259963,0
205596,228150,1
665139,638507,0
9806,920,1
78215,11011,0
1126166,1084199,1
9488,13697,0
63197,21915,0
1282138,460399,0
26371,487083,0
6418,56149,1
9325,496096,0
454699,15846,0
10970,356191,0
10191,82702,1
1007734,1242434,1
375107,9796,0
496243,515001,1
109445,330457,1
101,207,1
1426776,1127110,1
614934,1000603,0
36557,667,1
231474,369230,0
10780,10060,0
425274,568091,1
10527,80321,1
786892,653346,1
10192,809,1
51191,11470,0
693134,1011985,1
660,710,1
46919,469916,0
299534,287947,1
159824,76492,1
76341,8810,1
866398,24662,0
51360,728118,0
22356,558655,0
12653,49370,0
593910,19277,0
448432,5549,0
447365,283995,1
1456349,1356670,1
37347,241,0
152,542417,0
10719,5375,1
1103,571655,0
206647,37724,1
20352,324852,1
755437,515042,0
21610,2359,0
12444,12445,1
43947,357096,1
280,534,1
1495,1966,1
8355,278154,1
1114967,1139566,1
157350,222935,1
9027,199534,0
567646,361745,0
11282,10048,0
318279,15451,0
1241436,84105,0
157336,210577,1
284279,5000,0
32595,285387,0
12536,134375,1
10598,293670,0
9350,1819,0
284053,76338,1
77338,80278,1
562,1572,1
11283,11283,1
1151534,116776,0
396535,81481,1
209112,297761,1
896485,18387,0
748783,974262,1
10195,284053,1
8966,24021,1
672,673,1
1726,68721,1
13151,17487,0
9742,72334,0
9806,260513,1
102899,640146,1
12561,6593,1
937941,872585,1
603692,245891,1
2062,14160,1
675,12444,1
227877,73723,0
10133,5590,0
14629,19345,0
290098,670,1
2978,967847,1
863,10193,1
429617,324857,1
1130276,1134055,1
941109,1242404,1
1124,1422,1
169,34851,1
242,111,1
2503,324668,1
615457,567189,1
335984,343668,1
660262,206487,0
324786,376867,1
37645,316002,0
453395,616037,1
490004,8353,0
620,425909,1
23966,19084,0
39103,39108,1
115276,739990,0
9340,856,1
257211,35402,0
9096,1171640,0
17979,13189,1
423236,32318,0
44982,644831,0
348893,180894,1
50126,97020,0
288281,472674,0
38757,1091,0
38060,9466,0
18,98,1
269149,150540,1
4348,96724,1
260514,920,1
261860,363676,0
762509,608398,0
808,810,1
976573,724209,1
9564,1130276,0
910,204342,0
46738,35650,1
256092,381255,0
1015602,265177,0
569094,667538,1
769,103,1
808023,951470,1
399725,500852,0
12219,122369,0
672,12445,1
823219,850099,0
785759,9702,0
10402,9313,0
512195,524434,1
1371,1374,1
283995,315635,1
73454,23397,0
11096,25132,0
615453,663558,1
661374,1001865,1
146233,27644,0
9552,8643,1
425,774825,1
463843,19576,0
9024,787752,0
10339,25377,0
558449,402431,1
438631,566525,1
11137,385687,0
167575,7508,0
130593,845783,0
24428,37724,1
2300,9303,0
10190,16096,0
1366,1246,1
5255,17979,1
533535,519182,1
700391,736790,1
961484,392,0
615173,530254,1
133469,452557,0
9614,7085,0
127380,34583,0
1357633,49207,1
609681,787699,1
121,122,1
37327,291549,0
1017633,8077,0
120,121,1
912649,539972,1
936,354110,0
520901,51357,0
653346,929590,1
1049942,42297,0
198663,294254,1
140607,181808,1
757725,80,0
548,1015303,0
329865,11619,0
106,169,1
17610,42994,0
20526,97,1
46705,479718,0
808,10192,1
8681,260346,1
10764,206647,1
156022,9509,1
99861,24428,1
76341,135397,1
72387,9975,0
10192,13394,1
109445,38757,1
1029575,897087,1
103,769,1
11,140607,1
6023,61717,0
131631,131634,1
11360,1078600,0
287426,39206,0
484718,504172,0
46655,500916,0
20856,238751,0
4348,4584,1
9360,14863,1
857,98,1
533444,1406,0
13457,1210732,0
57158,1362,1
928,42008,0
425,278154,1
447365,774752,1
82525,40649,0
9333,48145,0
699,658,1
156022,254904,1
939243,1241982,1
298618,447365,1
724209,859,0
242,8996,1
382591,10823,0
1084199,62463,0
1007734,1151334,1
27945,65759,0
593035,126319,0
335983,580489,1
539972,939243,1
214314,358430,0
140607,1894,1
566451,598215,0
566039,442249,0
564,282035,1
1019404,656563,0
843527,1143319,1
438631,841,1
16764,56521,0
9366,9048,0
574475,1087192,1
1517772,371447,0
91314,1858,1
448119,508439,1
840326,717930,1
39254,13448,1
14161,1271,1
157289,1189198,0
537915,613504,1
335984,284053,1
808,809,1
484510,872542,0
507086,351286,1
262504,262500,1
744278,10986,0
152581,41387,0
11681,675319,0
568124,425909,1
13912,858015,0
527641,24655,0
10947,330459,0
1011477,1071585,1
8871,1249289,0
1261825,297222,1
12481,490132,0
52744,1975,0
8699,84892,0
163907,18,0
653346,61791,1
8920,10996,1
1151031,1242011,1
384500,401123,0
20441,1367,0
585,9806,1
453395,117,1
1116465,1361292,1
1097549,1000837,1
9919,300665,0
35,2062,1
1636,829038,0
9503,8965,0
1104845,9560,0
11036,10229,1
14160,10681,1
703745,10028,0
1196470,586353,0
12473,283445,0
558449,1156593,1
700391,948713,1
391,62838,0
7233,1081662,0
1241982,927342,1
38543,437,0
36670,699,1
76600,19995,1
50838,2313,0
361743,453395,1
113082,814776,0
152760,137106,1
53023,9994,0
550,603,1
1001026,27551,0
766507,629176,1
315635,559,1
36557,206647,1
765869,183662,0
601,4944,1
36670,5336,0
673,767,1
359410,634492,1
122917,49051,1
1007734,1035259,1
114958,964426,0
411,953,1
324552,458156,1
425274,291805,1
32308,285841,0
912649,1034541,1
523366,5482,0
13186,71672,1
12153,9600,1
671,672,1
826749,302429,0
268,414,1
36557,657,1
453350,940721,0
13373,286567,0
1155281,856289,1
83533,19995,1
35987,9620,0
9340,927,1
497698,566525,1
8905,87818,0
489,598,1
39254,59965,1
8966,50620,1
1290159,549509,1
24066,748230,0
106646,1422,1
84383,2455,0
953,10527,1
20423,75629,0
237,427989,0
272,49026,1
36670,36669,1
578,346364,1
68718,16869,1
136799,901362,1
634649,414906,1
346698,298618,1
572802,297802,1
238,424,1
11395,9021,1
43678,866463,0
598387,41517,0
812583,9480,1
607,608,1
10764,700,1
299534,299537,1
278878,579,0
25967,190859,0
76341,286217,1
829557,51482,1
983282,333386,0
267935,363676,0
578,1366,1
11,1894,1
475557,492188,1
1038392,604079,1
9994,277216,0
5825,11153,1
20766,562,1
169,440,1
260514,920,1
658,710,1
967941,402431,1
436969,497698,1
937941,597,1
372058,38142,1
980477,417670,0
296100,927107,0
454227,400650,0
51533,24584,0
15300,632727,0
9576,31007,0
38289,113,0
6524,296,0
419680,76812,1
9331,9869,1
1017163,955555,1
11011,37327,0
2118,629,1
215881,1719,0
616037,453395,1
574475,1233413,1
385687,455476,1
135397,329,1
37056,10656,0
941109,1245993,1
435577,189,0
155,272,1
49051,117263,1
18785,45243,1
85,329,1
11153,11418,1
353326,346651,0
629500,1151272,0
672322,602063,1
1967,2162,0
400155,260513,1
57158,109445,1
1037052,436969,0
297762,464052,1
675445,893723,1
345,3175,1
10510,13675,1
4552,16220,0
111,949,1
440249,18214,0
552524,1087192,1
765119,242582,0
83533,37165,1
931628,52699,0
13764,1579,0
429,391,1
409,11260,0
9482,21039,0
744,7520,1
611468,371865,0
497698,436969,1
285,166426,1
242,240,1
857,197,1
512195,734265,1
505642,315162,1
763164,496527,0
60575,9417,0
763215,359410,1
574475,9358,1
166428,82702,1
25475,75258,1
85038,10138,0
564,1735,1
272,49026,1
109513,284284,0
294254,336843,1
207,453,1
767825,89708,0
899082,347881,0
77338,13,1
83542,980477,0
37724,699,1
12,463800,0
299536,383498,1
9086,782,0
98,603,1
1010756,986097,1
351460,17710,0
8355,774825,1
37724,667,1
826,8392,0
150540,1022789,1
311,12819,0
16995,19213,0
25195,396774,0
940551,609681,1
769,524,1
50337,47608,0
693134,438631,1
198663,157350,1
1233413,1241436,1
171337,622855,0
274479,22804,0
162,377,1
546554,492188,1
760741,34152,0
127585,246655,1
562,942,1
47002,71672,0
385128,337339,1
8920,13700,1
9043,7131,0
27205,11324,1
166428,82702,1
1294203,1156593,1
1865,166426,1
281338,339964,1
413337,21874,0
1119878,1181540,1
1010581,174671,0
489418,41280,0
1241436,870028,1
98,218,1
574475,986056,1
43593,71668,1
36670,658,1
375846,53457,0
244786,210577,1
13614,1361,0
49013,62177,1
12536,9714,1
298618,1006462,1
604,624860,1
381284,10131,0
533533,1242419,1
12,259963,0
772,9714,1
24742,10015,0
1230393,315880,0
2486,11671,0
41054,9495,0
68721,24428,1
17264,14299,0
426063,939243,1
1830,42674,0
826510,4965,0
474350,475557,1
575265,644495,0
299536,299534,1
2501,324668,1
8871,13377,1
601,602,1
1054867,533533,1
129,128,1
15121,433,1
2312,1245993,0
256274,159824,0
32275,808023,0
17455,107257,0
791373,15356,0
10195,1771,1
346910,169,1
533535,1022789,1
11456,353571,0
911430,575265,1
1061474,1234821,1
367326,591,0
445651,803,0
808,810,1
280,861,1
675,672,1
77338,382591,1
80,76,1
1726,1724,1
755898,1311031,1
10591,9352,1
842033,9918,0
822119,696506,1
12144,760329,0
864370,547016,0
694,501170,1
535389,306943,0
674,672,1
12278,1662,0
1242011,1078605,1
97020,2623,0
109091,361745,0
4108,45699,0
72560,61821,0
183662,244506,0
13396,417261,0
125509,9902,1
425274,527774,1
23823,71672,1
8871,360920,1
50620,18239,1
49013,10193,1
7485,13121,1
1573,581,1
728526,246524,0
575264,575265,1
1098006,516486,0
85,87,1
345,802,1
187,189,1
652,616,1
1087192,1311031,1
312221,480530,1
73861,37169,1
1426776,1097311,1
209112,49521,1
11,1892,1
672,674,1
558449,1106739,1
435107,353728,0
101,807,1
12,585,1
766507,169,1
8698,400547,0
786892,614933,1
309,269100,0
400155,585083,1
36586,36648,1
931642,20941,0
476926,826,0
865,35032,0
1124127,1076364,0
1022787,1100988,1
293660,284052,1
137,1669,1
1100988,911430,1
660,658,1
453272,37707,0
425274,26686,0
9705,1239655,0
519182,1022789,1
9279,9268,1
10632,1246049,0
1087891,1249213,1
10803,508642,0
634528,408185,0
329996,227719,0
653346,1001311,1
537915,820525,1
1126166,950396,1
1138194,426063,1
45535,733317,0
524047,577922,1
1006911,5998,0
150689,70703,0
1581,9029,1
122917,120,1
1368,7555,1
504949,20638,0
106,957,1
272,155,1
398926,514921,0
17015,13949,1
2978,425909,1
948549,14220,0
809,10192,1
13466,57834,1
4564,22821,0
699,657,1
762441,166,0
280,679,1
1246,1374,1
939243,539972,1
504982,15647,0
453395,526896,1
945961,917496,1
9806,12,1
10588,1129598,0
639988,1062722,1
80591,58224,0
5753,421281,0
11565,309425,0
604360,10195,0
9286,896485,0
603692,385687,1
957752,480414,0
507086,329,1
414906,634649,1
291805,308531,1
490,449985,0
382597,13528,0
872585,792307,1
1259102,744276,1
38700,8961,1
85,335977,1
933260,945961,1
829560,664413,1
869,119450,1
26686,1771,0
106,865,1
626393,870518,0
899112,661374,1
84305,744857,0
7555,522938,1
653610,207774,0
658,667,1
294254,8699,0
541524,100402,0
210769,221732,0
787761,255,0
549294,59437,0
660,37724,1
807,629,1
209112,141052,1
694,62,1
77338,203833,1
18550,1307078,0
2486,623856,0
1865,58,1
259316,338953,1
8555,653346,0
899112,653851,1
425,8355,1
754934,75944,0
760104,760104,1
845781,762509,1
1010581,1147416,1
261037,718821,0
933260,1100782,1
1034541,420634,1
429,346,1
797838,38438,0
206647,714,1
508947,1900,0
674,767,1
748230,8011,0
710356,22172,0
9714,771,1
9738,1979,1
507089,10390,0
1007734,1078605,1
1220564,597,1
491283,37936,0
937941,105,1
106,34851,1
1159311,592350,1
8292,893086,0
138843,259693,1
23805,8456,0
196,856,1
1034062,19169,0
35796,12088,0
1111873,799583,1
853387,13690,0
1100988,1061474,1
1228246,507089,1
57158,122917,1
33,1010756,0
6620,20504,0
35025,62441,0
1573,1572,1
14517,604685,0
10134,13576,0
299534,447404,1
956502,11165,0
1071815,2105,0
345875,190859,0
1005331,9078,0
57825,9257,0
8329,313297,0
210577,244786,1
1234821,329,1
24,277,1
240,242,1
10383,378200,0
254128,8273,0
9279,5375,1
12599,239,0
6977,9693,1
747188,132923,0
10480,250066,0
1061990,921452,0
881,10139,1
107,100,1
1357633,845781,1
568124,11,0
10803,515816,0
23823,9902,1
210577,181886,1
36557,10764,1
428756,31011,0
863,9806,1
1955,401478,0
9355,1059073,0
557,558,1
22620,174751,0
660,667,1
573435,533535,1
8584,6038,1
111083,86328,0
1086747,762441,1
640,1907,1
346364,381283,1
671,767,1
693134,792307,1
181808,1892,1
2978,620,1
2654,47288,0
34184,3686,0
458305,68737,0
2109,5175,1
5255,594,1
7548,586742,0
13557,62441,0
1069905,475557,1
1726,68721,1
507086,438148,1
8681,12,1
16636,567748,0
809,810,1
489,207,1
11904,9843,0
1366,1371,1
10186,48243,0
13550,801335,0
1184918,933260,1
238,242,1
840430,792307,1
1492,238636,0
158015,442249,1
653346,119450,1
550,59967,1
546554,661374,1
91314,82702,1
336807,37021,0
512200,353486,1
10229,127585,0
2239,83533,0
426063,1097549,1
1261825,268,1
6877,665139,0
576845,280840,0
