movie_A,movie_B,target
256766,16263,0
396535,293670,1
4247,4256,1
1242011,1083433,1
438631,550988,1
522,101907,0
19995,24428,1
6418,236028,1
26602,986070,0
417261,368940,0
1422096,1242419,1
539972,1160956,1
373571,531309,1
26141,17455,0
78381,818511,0
12238,962192,0
16869,1991,1
7451,11679,1
157336,118340,1
374416,10885,0
19912,9358,1
1966,1084863,0
1156593,1010581,1
1064213,1252309,1
10774,41211,0
21484,11706,0
166666,401981,0
36133,415311,0
20766,9355,1
85446,8005,0
9532,9358,1
870404,13296,0
12144,23282,0
474350,346364,1
624860,605,1
286217,102899,1
71,520763,0
1311031,755898,1
12155,12092,1
557,315635,1
448119,536869,1
507089,951491,1
101,615665,0
1241982,939243,1
257512,14170,0
36669,658,1
22244,10632,0
298,163,1
1410082,58767,1
23483,23631,1
9532,9286,1
1119878,659988,1
18826,76163,0
228150,190859,1
11363,500852,0
950387,574475,1
629017,214081,0
36557,370172,1
3072,25643,0
624788,1233066,0
699,36643,1
10989,432836,0
181812,1894,1
717930,1104845,0
12444,675,1
10764,36669,1
12519,471880,0
241,843794,0
1035048,9672,0
324786,334543,1
1242898,346910,1
10015,8277,0
13836,12473,0
2019,521007,0
10429,11453,0
10735,39324,0
15026,338964,0
940551,572802,1
11834,335988,0
335977,87,1
166428,404368,1
1265063,11046,0
329865,340666,1
49051,57158,1
13824,241554,0
872585,466420,1
13417,884184,0
1230368,1038392,1
198663,336843,1
19379,676845,0
640,1372,1
1197306,1233069,1
107,10851,1
24271,13600,0
287903,9656,1
420808,42500,0
11636,787699,0
10191,425,1
370172,36670,1
1114513,748230,1
840326,1098110,1
398818,10501,0
701387,842924,1
16375,130150,0
10725,10419,0
519182,718821,1
196,165,1
575265,911430,1
36669,698,1
291805,328387,1
32593,13885,0
62,185,1
29917,10949,0
51108,19595,0
8689,13824,0
535,286532,0
106,268,1
718840,9333,0
161,163,1
353081,56292,1
42337,41280,1
38365,10202,1
803796,1175942,1
324857,338952,1
457332,245168,0
324857,569094,1
244786,242582,1
5825,13377,1
1220564,2925,1
412000,26659,0
667257,1239655,0
429,769,1
10719,11395,1
3587,466703,0
7555,522938,1
152760,97020,1
348893,39102,1
394269,842924,0
41517,454458,0
15655,27072,0
539972,1410082,1
27324,14050,0
950,278154,1
575264,353081,1
766507,34851,1
1084199,950396,1
447273,132344,0
68721,54138,1
49026,272,1
417320,974262,1
2625,437626,0
10426,16871,0
9532,55779,1
330457,512200,1
10191,166428,1
207,10312,1
9678,579974,0
787699,1022796,1
373571,399566,1
10192,810,1
152584,10649,0
2112,1037113,0
1495,3131,1
152760,225574,1
630,10895,1
10466,476968,0
759902,23483,0
524047,14128,0
392044,945729,1
669671,821,0
1086260,741124,0
531309,316002,0
32536,16164,0
56743,52954,0
296096,200727,1
20343,13121,0
507086,718789,1
1197137,814,1
2493,5876,1
11077,2119,0
22825,27607,0
283995,118340,1
1138194,1038263,1
1011985,53459,1
506863,33444,0
13448,591,1
351286,603204,0
419680,431530,1
59037,16985,0
121,672,1
1038392,259693,1
463861,39349,0
9605,355066,0
575264,177677,1
359410,1011985,1
9373,8420,0
911430,1007734,1
107,497,1
589739,756681,0
513083,73499,0
845781,1097870,1
16869,24,1
75656,54138,1
1106289,1181540,1
5825,11418,1
396535,581392,1
162,3933,1
91314,335988,1
869,871,1
315635,284053,1
43959,20411,0
11528,614,0
113329,4296,0
1175942,1022787,1
1054867,604079,1
8587,9732,1
330457,109445,1
284536,73723,0
372058,198375,1
648878,12506,1
335984,374720,1
367326,824003,0
429617,315635,1
436969,385128,1
1147400,1147416,1
10192,810,1
62,600,1
56292,956,1
58,10764,1
76600,640146,1
548755,49012,0
109451,22794,1
9016,14267,0
599975,66125,0
1061699,12525,0
772,9714,1
1722,37834,0
39893,19595,0
177677,10570,0
9647,40820,1
803796,1087192,1
934632,220286,0
398818,399055,1
1086260,1373445,1
12163,11460,0
140607,1891,1
9750,17663,0
376290,939243,0
316029,11927,0
673,767,1
505642,284054,1
660,77771,0
1894,882598,0
453395,338953,1
996821,545611,0
575264,56292,1
464889,836225,0
413998,11072,0
619730,5817,0
1087891,1097311,1
455236,14667,0
1368,522938,1
1100099,1097870,1
205891,1291559,0
9552,805,1
91314,8373,1
18785,45243,1
24099,18296,0
12599,13249,0
393624,48677,0
11395,9647,1
1029575,695721,1
84404,24749,0
138843,423108,1
33516,974250,0
196,105,1
8292,9900,0
27205,155,1
138843,259693,1
137,8467,1
14836,77174,1
14836,9479,1
449574,25793,0
14160,150540,1
7485,8292,1
585,862,1
1007734,1175942,1
1030613,12208,0
12230,359940,0
13524,16460,0
259072,1022787,0
76285,504172,0
869,10477,1
787699,933131,1
457332,1155828,0
150540,127380,1
1097549,1210732,1
398818,359940,1
10195,24650,0
1571,47964,1
89,217,1
766507,616037,1
350,10625,1
87825,711017,0
594767,287947,1
571,87827,0
539972,993710,1
47650,582014,0
700,710,1
744746,9308,0
104329,12193,0
375785,87101,0
437103,1361,0
603,604,1
24,150540,0
106646,11324,1
12289,100830,0
252822,14128,0
79465,52520,0
135397,254128,1
872585,346698,1
38289,201088,0
438689,157289,0
862,863,1
35119,455236,0
1894,42164,0
30923,9367,0
2118,89,1
480530,480530,1
545237,1084199,0
38027,507089,0
283995,284052,1
393,500,1
37316,231001,0
561318,1247019,0
70160,131634,1
1726,10138,1
429467,16804,0
465086,9476,0
353577,840326,0
46738,181886,1
55301,23398,1
159121,1234821,0
760329,1236470,1
637649,578701,1
150689,11224,1
1218925,639988,1
4351,10484,0
1376434,541671,1
14425,36897,0
1114513,814889,1
49013,920,1
6309,13156,0
398181,13004,0
475557,466272,1
9479,585,1
562,1571,1
181812,1893,1
575265,353081,1
447365,640146,1
1724,244264,0
103,1578,1
39107,39108,1
34134,599,0
1156593,845781,1
1180831,736526,1
866398,848538,1
20912,4296,0
1100988,1562,1
171337,20352,0
350312,595,0
225564,13300,0
44571,105864,0
27569,355547,0
1029575,1252309,0
236028,196024,0
205596,194662,1
559,558,1
68721,10138,1
10640,13949,0
1086747,1025463,1
59436,10167,0
82690,404368,1
12610,278925,0
27644,63310,0
8871,10719,1
10681,14160,1
18882,75638,0
1084736,11362,1
14576,314065,0
333339,447332,1
28178,772,1
66129,2176,0
671,674,1
986056,541671,1
500,16985,0
62029,68730,0
10047,5237,0
360920,8871,1
13060,334533,0
20352,93456,1
1255788,27066,0
13476,12101,0
373571,479455,1
44718,7978,0
448119,512200,1
14160,10193,1
8966,50619,1
866398,933131,1
55785,489430,0
438631,693134,1
36557,37724,1
11,181812,1
637649,337404,1
10195,1726,1
12,127380,1
38516,81796,0
287903,218784,1
415311,12233,0
330457,420809,1
956,177677,1
385687,603692,1
1211957,490033,0
255709,9614,0
198663,336843,1
508,634,1
10764,36669,1
489,769,1
14795,152581,0
267860,423204,1
660,657,1
102382,1930,1
346698,335977,1
713,951491,0
634649,646380,1
298618,667538,1
798645,4806,0
1022789,150540,1
1114513,1062215,1
291413,12695,0
1771,100402,1
749170,846422,1
10193,14160,1
25756,850165,0
348060,762504,0
460465,531309,0
15300,278924,0
810,48466,1
1022789,150540,1
16723,8814,0
8275,1212742,0
2118,1542,1
742391,33115,0
2163,515195,0
11036,142,1
329865,274870,1
585216,2566,0
34851,938614,0
38700,9737,1
1197306,1144430,1
36557,698,1
14424,227719,0
25241,582906,0
829557,1128568,1
507086,351286,1
299536,363088,1
1452,227306,0
787699,940551,1
640146,363088,1
653346,573435,1
38757,2062,1
18671,19259,0
45569,499726,0
698,714,1
983507,774752,0
25476,338967,0
475557,530915,1
795607,1073413,0
823219,1064486,1
507089,939335,1
1175942,629542,1
425274,53182,1
216015,266856,1
1352755,1251717,1
490132,375262,1
606856,60175,0
24116,711017,0
9833,667739,0
767304,32615,0
1197306,668489,1
1124,11324,1
411,2454,1
612654,9313,0
603,605,1
12504,324558,0
812583,466272,1
53404,160165,0
287903,273477,1
13962,124,0
496243,530915,1
396535,747,1
198663,98566,1
44945,12589,0
337167,341174,1
14198,455605,0
324857,16665,0
336560,26976,0
1495,9477,1
490132,429197,1
3101,8840,0
353081,177677,1
127,11853,0
64688,187017,1
3595,1075,0
15916,38366,0
11462,616037,0
270946,177572,1
766507,361743,1
18,24,1
414906,453395,1
315635,429617,1
694,138843,1
1197137,756999,1
634649,568124,1
429,938,1
575265,56292,1
4108,9335,1
17979,58224,1
600836,26371,0
573435,762441,1
912649,845781,1
138103,76163,1
608654,115442,0
260514,127380,1
40072,449562,0
559,1930,1
674,673,1
41283,28118,0
502356,594767,1
693134,841,1
899112,736526,1
603,624860,1
87,89,1
5485,49980,0
10140,2454,1
869,212778,0
1010756,926606,1
290098,11423,1
502356,640146,1
62835,37430,1
281338,653346,1
975902,14030,0
976573,832502,1
34806,50270,0
9806,14160,1
16127,1261501,0
47518,184315,0
1230368,617126,1
51828,568124,0
68924,156022,0
872585,575264,1
166428,638507,1
615457,1007734,1
45756,81796,0
12437,86130,0
748783,653346,1
218,280,1
37724,710,1
9928,582,0
787699,609681,1
603692,447365,1
13161,2045,0
812583,661374,1
42359,1087822,0
1160956,11009,0
672,12444,1
201,17422,0
561,110398,0
749170,1239193,1
25853,4247,0
1011477,38575,1
218,296,1
438695,335797,1
4935,8392,1
4348,13929,0
1397832,38366,0
157350,262500,1
1184918,698687,1
661374,546554,1
11,1891,1
416148,4946,0
522938,522938,1
1233069,39545,0
324786,334541,1
68718,273248,1
481848,79465,0
400155,76492,1
42359,17431,0
20352,57800,1
24,273248,1
270946,1923,0
81,1235746,0
457041,16716,0
404,25961,0
33624,682507,0
1233413,870028,1
10303,118668,0
47002,9255,0
718930,725201,1
309,785985,0
293660,209112,1
20025,146243,0
122917,131631,1
30949,563710,0
10510,11395,1
803796,617126,1
27644,28032,0
351694,51442,0
466420,39465,0
8996,404733,0
269149,140300,1
11908,682507,0
667538,569094,1
23048,6623,0
228496,11521,0
744594,666750,0
18785,12133,1
945961,698687,1
34851,106,1
845781,912649,1
315162,536554,1
1126166,762509,1
10195,284053,1
937941,11324,1
205022,20850,0
505642,640146,1
36670,36643,1
70981,126889,1
13321,5590,0
44435,25355,0
62835,11638,1
30462,86541,0
950396,1356039,1
277,44453,0
937278,1001865,1
46787,12506,0
506528,524434,0
8355,950,1
315011,870028,0
374617,667538,0
974635,720321,1
103,985,1
47386,11860,0
8346,113082,0
575265,177677,1
15196,649,0
278,424,1
135397,351286,1
345911,4296,0
73861,17609,1
150689,102651,1
1585,1891,1
294254,55341,0
8193,1098160,0
11051,124459,0
954,177677,1
240,129,1
11,140607,1
102382,100402,1
674,675,1
4232,646385,1
1257,321974,0
240,424,1
602666,331482,0
109445,330457,1
823464,929590,1
12208,333371,0
10764,370172,1
953,80321,1
672,675,1
120,68734,1
373571,320288,1
35,9408,1
124905,399566,1
332210,395991,0
1495,20662,1
628704,47933,0
620705,10571,0
18320,9927,0
1230368,1376434,1
635389,929170,0
286217,49047,1
573435,1022789,1
10138,68721,1
363676,416148,0
13648,440249,0
10764,657,1
118,13885,1
9286,9358,1
8220,13548,0
181808,1893,1
290098,4689,1
1034541,663712,1
2899,9564,1
580,287587,0
1234821,1087192,1
667,698,1
345914,798645,0
424,497,1
968051,24825,0
354912,374720,1
470878,10539,0
578,579,1
73499,616584,0
9427,393345,0
30666,192145,0
10822,809,0
13,497,1
912649,558449,1
674,673,1
278925,31076,0
287524,460648,0
49051,57158,1
4925,1599,0
10996,42739,0
603692,458156,1
10096,925714,0
116,32117,0
12576,14128,0
346910,34851,1
416148,294963,0
155,49026,1
385687,337339,1
347033,385317,0
429617,420818,1
333339,427641,1
209269,400928,0
381288,10627,0
299054,76163,1
241554,12139,0
8009,66125,0
68730,93456,0
9928,9836,1
111,500,1
585083,76492,1
660,36643,1
39465,427008,0
1111873,719221,1
28209,448432,0
986097,150689,0
177677,955,1
766507,698948,1
140607,1893,1
842033,10623,0
28200,169,0
497,857,1
197,409,1
11,1895,1
42418,306943,0
11824,85545,0
785084,141052,0
562,1573,1
36669,36643,1
877703,745881,0
519182,748783,1
2109,5174,1
425909,109298,0
447365,667538,1
425274,58574,1
27150,653574,0
700,36643,1
330544,49013,0
615457,460465,1
567,9927,0
4935,10515,1
2501,2502,1
964426,72768,0
573435,8961,1
12271,3603,0
23483,59859,1
1233413,986056,1
912649,335983,1
950387,324544,1
536115,631843,0
572,11011,0
732713,10969,0
169,34851,1
2501,49040,1
940551,1022796,1
370172,698,1
505026,392044,1
1218762,312791,0
13461,262551,0
9828,532953,0
968051,439079,1
749274,5996,0
15283,48916,0
9928,9408,1
15397,733156,0
537996,810271,0
1571,2207,1
123678,429467,0
748783,1093995,1
49026,1771,1
1084242,273481,0
206647,36670,1
11395,9021,1
17015,18093,1
7916,43678,0
929590,24341,0
245891,483411,0
661930,456048,0
31022,820232,0
573435,718821,1
699,36669,1
10024,667538,0
575094,12139,0
1895,1894,1
9340,34584,1
45752,312831,0
639933,20941,0
33997,1000603,0
37793,649394,0
290859,534,1
862,863,1
10950,545330,0
803,414190,0
326359,307081,0
559,102382,1
7555,1369,1
347033,1933,0
298618,335977,1
471853,205724,0
1241982,762509,1
36679,13949,0
8966,50619,1
12225,324668,0
939243,454626,1
786892,76341,1
2176,639933,0
475557,496243,1
1106289,755898,1
696506,1249423,1
345,600,1
652,7131,1
411,10140,1
974635,746036,1
272,414,1
429,335,1
980477,25834,0
281338,374720,1
615173,36073,1
9896,1054867,0
196,1669,1
34851,346910,1
615469,509,0
27205,157336,1
42164,826749,0
39103,39107,1
1022787,911430,1
370172,658,1
68721,76338,1
603,605,1
552524,575265,1
291805,68735,1
424,129,1
466272,103,1
13,197,1
10202,1118224,0
522016,51481,0
206647,699,1
431185,1007826,0
94196,9003,0
949,8068,1
1083433,3597,1
22356,17707,0
14397,32318,0
862,301528,1
497,45612,0
39103,34433,1
561318,1691,0
562,1571,1
400155,374465,0
337167,216015,1
10764,698,1
7485,11652,1
507089,299054,1
11610,1407861,0
278927,660353,0
640,594,1
250546,521029,1
52109,1094556,0
353486,680813,0
609681,572802,1
264999,476926,0
6977,44264,1
10803,12708,0
9444,85435,0
658,700,1
87101,296,1
13888,103112,0
1573,1572,1
11,181808,1
862,8587,1
419680,274167,1
13,550,1
10138,10195,1
533533,97,1
749170,400728,1
36557,36670,1
318279,10260,0
574475,19912,1
628704,57978,0
745881,9988,0
24749,13919,0
132923,948713,0
1064213,549509,1
30675,491480,0
534,296,1
10437,11176,1
286217,281957,1
10437,10874,1
332721,660833,0
1571,277,1
137,544,1
301846,280690,0
8966,18239,1
502356,385687,1
1242898,106845,1
624,37964,0
508,9801,1
122,13,1
23169,38289,0
169917,15173,0
150540,62211,1
11782,33217,0
420648,100898,0
1573,1571,1
552524,1022787,1
306482,10371,0
2335,2334,1
101299,70160,1
156022,169917,1
445,2268,0
1246,1371,1
47721,228967,0
1234821,1061474,1
369781,439552,0
9355,9763,0
22,285,1
939243,762509,1
198663,240832,1
10004,926676,0
2062,9806,1
38,37165,1
1111873,1086747,1
348893,15070,1
31516,10412,0
9502,12222,1
8355,57800,1
34851,395,1
1246049,1086260,1
170,1562,1
476669,343668,1
22970,576784,0
6615,710258,0
694,185,1
350,1452,0
939243,675353,1
1161617,1245993,1
425,278154,1
982843,56386,1
425,57800,1
527246,40469,0
575264,299054,1
348,126889,1
538225,22826,0
710258,9681,0
205596,266856,1
1218925,1010756,1
23988,3110,0
568124,438695,1
1038392,986097,1
10764,206647,1
58,1865,1
12155,118,1
92182,18783,0
10495,1096838,0
10138,1771,1
695089,133790,0
62211,93456,1
24428,68721,1
14160,12,1
453395,8270,0
616037,76338,1
74078,442249,0
1084242,269149,1
1865,22,1
787,652,1
559,315635,1
33115,345934,0
10585,393345,1
177572,109445,1
454527,39101,0
986056,846422,1
39939,39939,1
14836,9297,1
116613,10997,0
321612,10020,1
617126,1061474,1
49026,24428,1
15739,73963,0
1226406,19583,1
258750,9441,0
949,6075,1
787,9738,1
1571,1572,1
284054,1072074,0
575265,956,1
578,840,1
1084199,1140535,1
694,501170,1
373571,399566,1
24428,299536,1
70954,460048,0
1072074,9992,0
46029,98205,0
34851,37686,1
699,698,1
564,1734,1
489763,23023,0
1078605,34016,0
2566,550205,0
791155,457308,0
76493,1995,0
1319965,505642,0
550032,11670,0
204968,15653,0
862,10193,1
507089,1046032,1
8457,43832,0
849,583268,0
26662,248611,0
1234821,351286,1
2978,10661,1
103740,6623,0
119450,61791,1
822119,927342,1
194121,50300,0
812,11238,1
807,550,1
8960,86467,0
9544,671,0
359364,9679,0
12133,36362,0
267860,117263,1
660,206647,1
250066,521007,0
177572,118340,1
1013221,33788,0
546630,203835,0
181812,181808,1
49521,76163,1
114,509,1
1363123,1029575,1
432618,487083,0
16869,68718,1
545330,378064,0
324857,424783,1
12445,674,1
9100,249070,0
762509,939243,1
187,580175,0
30685,13997,0
667,657,1
423,28902,0
986056,1061474,1
96973,782936,0
786892,280180,1
803796,1022787,1
348,8078,1
197,607,1
911430,1151334,1
9778,297270,0
1656,109410,0
950,774825,1
116149,516729,1
505262,29917,0
857,497,1
181808,1894,1
667538,447365,1
8077,8078,1
454626,675353,1
474350,567609,1
324857,404368,1
700391,493529,1
1311031,635302,1
346364,335984,1
1930,120,1
106,346910,1
281338,61791,1
1064213,696506,1
953,10191,1
703,123553,0
524047,553604,1
829560,487083,0
10764,36670,1
370172,36643,1
939335,951491,1
35885,431892,0
322994,26612,0
338952,840889,0
350,9880,1
364690,8859,0
85,89,1
568124,585083,1
13752,535581,0
346364,396422,1
72784,675,0
299534,429617,1
980477,615453,1
36266,9312,0
916401,76640,0
209112,271110,1
521029,168055,0
372058,129,1
8835,10327,1
83186,40885,0
35019,11283,1
9360,19543,1
23483,19908,1
9278,9975,0
228970,10138,0
1232933,16442,0
1022964,1010581,0
415,8390,0
1078605,1038392,1
987400,747,0
24,414419,1
10681,2062,1
592983,7090,0
550,13,1
44571,823482,0
9417,66027,0
94365,1172648,0
18289,42418,0
1156594,1156593,1
270946,228161,1
207021,22820,0
11908,428045,0
91314,38356,1
38291,786110,0
158852,56947,0
575264,152532,0
260514,324852,1
424,389,1
205724,17422,0
17979,5255,1
646389,10419,0
400160,228165,1
345,975,1
46441,340270,0
256731,5485,0
206192,936108,0
523281,180948,0
62211,585,1
323262,17993,0
43919,167575,1
206647,657,1
13090,408185,0
531219,36998,0
36557,660,1
562,1572,1
177572,269149,1
522938,1369,1
324552,245891,1
122,49051,1
35019,11283,1
36643,710,1
299534,299536,1
1084199,710295,1
159824,105864,1
28761,19503,0
678512,467405,0
420634,663712,1
11836,12593,1
1878,38410,0
46655,13675,0
424,240,1
425909,967847,1
346910,463272,1
1151031,1078605,1
13466,11239,1
20352,68728,1
767,12445,1
280,218,1
12253,17362,0
575264,954,1
50698,51108,0
940551,866398,1
1233413,1376434,1
25475,297270,1
281338,119450,1
688,408647,0
425274,291805,1
38027,460048,0
11655,410685,0
1085103,41054,0
675,12445,1
1261825,11324,1
126172,422874,0
1893,1894,1
1017163,619803,1
1248226,157336,0
370172,37724,1
16353,22954,0
37100,28460,1
557,102382,1
1271,53182,1
159824,400155,1
426063,710295,1
13333,611207,0
220471,285,0
159037,72105,0
1197306,324544,1
12155,241259,1
1328803,334532,1
644083,396422,0
9614,713704,0
10403,764,0
697843,545609,1
39030,557635,0
335977,89,1
152532,15655,0
106646,68718,1
634649,524434,1
812,420817,1
11099,556803,0
609681,1022796,1
75656,291805,1
882598,28289,0
11850,1321439,0
58,22,1
967847,70057,0
17532,5257,0
1022787,1175942,1
9502,49444,1
559,557,1
1100988,170,1
953,10527,1
829557,664413,1
845781,554230,0
18239,50619,1
62211,150540,1
259694,1947,0
536396,241848,0
93456,324852,1
315635,429617,1
713704,109428,1
10771,91,0
22,285,1
297762,141052,1
1084199,820912,0
1147400,860867,1
575264,926393,1
364,414,1
321612,263115,1
974036,463088,0
290098,22536,1
23397,569094,0
1011985,359410,1
795,14869,0
12162,899082,0
205584,14645,0
994143,48266,0
812583,597,1
634649,315635,1
323262,338766,0
272,209112,1
414,34843,0
604360,51170,0
19912,55779,1
954,955,1
370172,700,1
24428,19995,1
10591,85435,1
1186532,15371,0
1930,558,1
348,679,1
36647,36648,1
762509,1241982,1
376004,23282,0
337404,8440,0
8488,11015,0
575265,954,1
840326,882569,1
718930,429473,1
615453,980477,1
297270,13179,1
822119,271110,1
76341,9659,1
9928,12222,1
863,862,1
541671,1234821,1
1156593,1255788,1
1892,1893,1
677179,480530,1
696506,1233575,1
121,807,1
514277,29154,0
116149,346648,1
404,11509,0
486070,400617,0
1263256,142,0
440,395,1
1011477,1087192,1
519255,7446,0
37316,742,0
84105,301,0
1111873,1041613,1
667538,298618,1
393,187,1
889737,561318,0
38365,109418,1
1022789,653346,1
24229,14361,0
150689,224141,1
33134,82767,0
493922,169209,0
1337562,1097549,0
573435,9737,1
843527,574451,1
603,14161,1
672,673,1
839369,1026624,0
9714,12536,1
135397,225886,0
52451,51110,0
2310,74646,0
22,58,1
24032,205601,0
1086747,1008409,1
763215,1127166,1
505642,646389,1
1817,239573,0
115929,1410,0
50619,24021,1
207703,343668,1
278,240,1
455605,1852,0
137,2609,1
346698,872585,1
671,675,1
13186,23823,1
463022,945675,0
12207,532812,0
49051,122917,1
667,710,1
1242011,505,0
42640,1573,0
346364,474350,1
671,672,1
1192745,864116,0
706972,36095,0
701387,597,1
12153,11045,1
8355,278154,1
62835,8202,1
25241,31299,0
1865,285,1
1071585,536554,1
49040,324668,1
11036,10625,1
630,1071215,0
2291,152581,0
783,12620,0
315162,417859,1
1061474,39415,0
27066,37265,1
976720,23437,0
47653,10307,0
24411,59457,0
6593,63481,0
36669,657,1
38365,14560,1
508965,398978,1
1161617,1422096,1
574475,552524,1
11395,13767,1
8966,18239,1
2666,839033,0
673,672,1
36670,698,1
1289888,37696,0
14098,14002,0
291805,75656,1
312221,480530,1
1241982,19823,0
1034541,1118031,1
399725,9877,0
700391,594767,1
1034541,663712,1
35,11836,1
155,122,1
347751,8273,0
637649,503736,1
1184918,823219,1
541671,846422,1
1241982,539972,1
120,122,1
259316,338952,1
1895,1892,1
570670,408,0
1233413,1232546,1
939243,927342,1
863,585,1
812,585744,0
13207,336807,0
65650,593910,0
238636,442249,1
122917,147441,1
162,1587,1
638507,19404,0
27205,70160,1
693134,823464,1
11836,400160,1
976573,346698,1
216015,337167,1
640,8358,1
1043905,1081012,1
43329,366672,0
1151031,1239655,1
34851,169,1
564,1734,1
1495,12113,1
110415,68724,1
1034541,86328,1
980477,615453,1
11423,80280,0
1930,559,1
39415,14710,0
671,673,1
111332,1361,0
9659,8810,1
1585,11881,1
1022789,1022789,1
11,13475,1
8920,9513,1
607,1807,0
1000603,738652,0
414,114168,0
575265,575264,1
106,169,1
354912,284053,1
267860,423204,1
489,9574,1
601,162,1
329865,284052,1
122917,57158,1
1901,1151031,0
25377,19072,0
522,46429,0
11351,507256,0
75638,2293,0
5255,10719,1
955555,619803,1
1087192,1071585,1
37724,36643,1
505026,945729,1
24428,99861,1
44741,376233,0
1361292,12776,0
1195518,846422,1
87,217,1
38234,15255,1
49017,8467,0
863,9756,0
